🏊 create_context_pools[first] (5x16): 0.658s
Testing: csp_id=11, page_id=0, browser=Chrome
[ERROR] page_id=6503 csp_id=42, timeout: http://127.0.0.1:7000/test/out_6503?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.004s
[ERROR] page_id=6670 csp_id=42, timeout: http://127.0.0.1:7000/test/out_6670?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.004s
[ERROR] page_id=6671 csp_id=42, timeout: http://127.0.0.1:7000/test/out_6671?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.004s
[ERROR] page_id=7460 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7460?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.005s
[ERROR] page_id=7461 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7461?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.006s
[ERROR] page_id=7488 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7488?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.006s
[ERROR] page_id=7489 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7489?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.005s
[ERROR] page_id=7516 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7516?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.005s
[ERROR] page_id=7517 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7517?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.006s
Testing: csp_id=42, page_id=7600, browser=Chrome
Testing: csp_id=42, page_id=7700, browser=Chrome
Testing: csp_id=42, page_id=7800, browser=Chrome
Testing: csp_id=42, page_id=7900, browser=Chrome
Testing: csp_id=42, page_id=8000, browser=Chrome
Testing: csp_id=42, page_id=8100, browser=Chrome
Testing: csp_id=42, page_id=8200, browser=Chrome
Testing: csp_id=42, page_id=8300, browser=Chrome
Testing: csp_id=42, page_id=8400, browser=Chrome
Testing: csp_id=42, page_id=8500, browser=Chrome
Testing: csp_id=42, page_id=8600, browser=Chrome
Testing: csp_id=42, page_id=8700, browser=Chrome
Testing: csp_id=42, page_id=8800, browser=Chrome
Testing: csp_id=42, page_id=8900, browser=Chrome
Testing: csp_id=42, page_id=9000, browser=Chrome
Testing: csp_id=42, page_id=9100, browser=Chrome
Testing: csp_id=42, page_id=9200, browser=Chrome
Testing: csp_id=42, page_id=9300, browser=Chrome
Testing: csp_id=42, page_id=9400, browser=Chrome
Testing: csp_id=42, page_id=9500, browser=Chrome
Testing: csp_id=42, page_id=9600, browser=Chrome
Testing: csp_id=42, page_id=9700, browser=Chrome
Testing: csp_id=42, page_id=9800, browser=Chrome
Testing: csp_id=42, page_id=9900, browser=Chrome
Testing: csp_id=42, page_id=10000, browser=Chrome
Testing: csp_id=42, page_id=10100, browser=Chrome
Testing: csp_id=42, page_id=10200, browser=Chrome
Testing: csp_id=42, page_id=10300, browser=Chrome
Testing: csp_id=42, page_id=10400, browser=Chrome
Testing: csp_id=42, page_id=10500, browser=Chrome
Testing: csp_id=42, page_id=10600, browser=Chrome
Testing: csp_id=42, page_id=10700, browser=Chrome
Testing: csp_id=42, page_id=10800, browser=Chrome
Testing: csp_id=42, page_id=10900, browser=Chrome
Testing: csp_id=42, page_id=11000, browser=Chrome
Testing: csp_id=42, page_id=11100, browser=Chrome
Testing: csp_id=42, page_id=11200, browser=Chrome
Testing: csp_id=42, page_id=11300, browser=Chrome
Testing: csp_id=42, page_id=11400, browser=Chrome
Testing: csp_id=42, page_id=11500, browser=Chrome
Testing: csp_id=42, page_id=11600, browser=Chrome
Testing: csp_id=42, page_id=11700, browser=Chrome
Testing: csp_id=42, page_id=11800, browser=Chrome
Testing: csp_id=42, page_id=11900, browser=Chrome
Testing: csp_id=42, page_id=12000, browser=Chrome
Testing: csp_id=42, page_id=12100, browser=Chrome
Testing: csp_id=42, page_id=12200, browser=Chrome
Testing: csp_id=42, page_id=12300, browser=Chrome
Testing: csp_id=42, page_id=12400, browser=Chrome
Testing: csp_id=42, page_id=12500, browser=Chrome
Testing: csp_id=42, page_id=12600, browser=Chrome
Testing: csp_id=42, page_id=12700, browser=Chrome
Testing: csp_id=42, page_id=12800, browser=Chrome
Testing: csp_id=42, page_id=12900, browser=Chrome
Testing: csp_id=42, page_id=13000, browser=Chrome
Testing: csp_id=42, page_id=13100, browser=Chrome
Testing: csp_id=42, page_id=13200, browser=Chrome
Testing: csp_id=42, page_id=13300, browser=Chrome
Testing: csp_id=42, page_id=13400, browser=Chrome
Testing: csp_id=42, page_id=13500, browser=Chrome
Testing: csp_id=42, page_id=13600, browser=Chrome
Testing: csp_id=42, page_id=13700, browser=Chrome
Testing: csp_id=42, page_id=13800, browser=Chrome
Testing: csp_id=42, page_id=13900, browser=Chrome
Testing: csp_id=42, page_id=14000, browser=Chrome
Testing: csp_id=42, page_id=14100, browser=Chrome
Testing: csp_id=42, page_id=14200, browser=Chrome
Testing: csp_id=42, page_id=14300, browser=Chrome
Testing: csp_id=42, page_id=14400, browser=Chrome
Testing: csp_id=42, page_id=14500, browser=Chrome
Testing: csp_id=42, page_id=14600, browser=Chrome
Testing: csp_id=42, page_id=14700, browser=Chrome
Testing: csp_id=42, page_id=14800, browser=Chrome
Testing: csp_id=42, page_id=14900, browser=Chrome
Testing: csp_id=42, page_id=15000, browser=Chrome
Testing: csp_id=42, page_id=15100, browser=Chrome
Testing: csp_id=42, page_id=15200, browser=Chrome
Testing: csp_id=42, page_id=15300, browser=Chrome
Testing: csp_id=42, page_id=15400, browser=Chrome
Testing: csp_id=42, page_id=15500, browser=Chrome
Testing: csp_id=42, page_id=15600, browser=Chrome
Testing: csp_id=42, page_id=15700, browser=Chrome
Testing: csp_id=42, page_id=15800, browser=Chrome
Testing: csp_id=42, page_id=15900, browser=Chrome
Testing: csp_id=42, page_id=16000, browser=Chrome
Testing: csp_id=42, page_id=16100, browser=Chrome
Testing: csp_id=42, page_id=16200, browser=Chrome
Testing: csp_id=42, page_id=16300, browser=Chrome
Testing: csp_id=42, page_id=16400, browser=Chrome
Testing: csp_id=42, page_id=16500, browser=Chrome
Testing: csp_id=42, page_id=16600, browser=Chrome
Testing: csp_id=42, page_id=16700, browser=Chrome
Testing: csp_id=42, page_id=16800, browser=Chrome
Testing: csp_id=42, page_id=16900, browser=Chrome
Testing: csp_id=42, page_id=17000, browser=Chrome
Testing: csp_id=42, page_id=17100, browser=Chrome
Testing: csp_id=42, page_id=17200, browser=Chrome
Testing: csp_id=42, page_id=17300, browser=Chrome
Testing: csp_id=42, page_id=17400, browser=Chrome
Testing: csp_id=42, page_id=17500, browser=Chrome
Testing: csp_id=42, page_id=17600, browser=Chrome
Testing: csp_id=42, page_id=17700, browser=Chrome
Testing: csp_id=42, page_id=17800, browser=Chrome
Testing: csp_id=42, page_id=17900, browser=Chrome
Testing: csp_id=42, page_id=18000, browser=Chrome
Testing: csp_id=42, page_id=18100, browser=Chrome
Testing: csp_id=42, page_id=18200, browser=Chrome
Testing: csp_id=42, page_id=18300, browser=Chrome
Testing: csp_id=42, page_id=18400, browser=Chrome
Testing: csp_id=42, page_id=18500, browser=Chrome
Testing: csp_id=42, page_id=18600, browser=Chrome
Testing: csp_id=42, page_id=18700, browser=Chrome
Testing: csp_id=42, page_id=18800, browser=Chrome
Testing: csp_id=42, page_id=18900, browser=Chrome
Testing: csp_id=42, page_id=19000, browser=Chrome
Testing: csp_id=42, page_id=19100, browser=Chrome
Testing: csp_id=42, page_id=19200, browser=Chrome
Testing: csp_id=42, page_id=19300, browser=Chrome
Testing: csp_id=42, page_id=19400, browser=Chrome
Testing: csp_id=42, page_id=19500, browser=Chrome
Testing: csp_id=42, page_id=19600, browser=Chrome
Testing: csp_id=42, page_id=19700, browser=Chrome
Testing: csp_id=42, page_id=19800, browser=Chrome
Testing: csp_id=42, page_id=19900, browser=Chrome
Testing: csp_id=42, page_id=20000, browser=Chrome
Testing: csp_id=42, page_id=20100, browser=Chrome
Testing: csp_id=42, page_id=20200, browser=Chrome
Testing: csp_id=42, page_id=20300, browser=Chrome
Testing: csp_id=42, page_id=20400, browser=Chrome
Testing: csp_id=42, page_id=20500, browser=Chrome
Testing: csp_id=42, page_id=20600, browser=Chrome
Testing: csp_id=42, page_id=20700, browser=Chrome
Testing: csp_id=42, page_id=20800, browser=Chrome
Testing: csp_id=42, page_id=20900, browser=Chrome
Testing: csp_id=42, page_id=21000, browser=Chrome
Testing: csp_id=42, page_id=21100, browser=Chrome
Testing: csp_id=42, page_id=21200, browser=Chrome
Testing: csp_id=42, page_id=21300, browser=Chrome
Testing: csp_id=42, page_id=21400, browser=Chrome
Testing: csp_id=42, page_id=21500, browser=Chrome
Testing: csp_id=42, page_id=21600, browser=Chrome
Testing: csp_id=42, page_id=21700, browser=Chrome
Testing: csp_id=42, page_id=21800, browser=Chrome
Testing: csp_id=42, page_id=21900, browser=Chrome
Testing: csp_id=42, page_id=22000, browser=Chrome
Testing: csp_id=42, page_id=22100, browser=Chrome
Testing: csp_id=42, page_id=22200, browser=Chrome
Testing: csp_id=42, page_id=22300, browser=Chrome
Testing: csp_id=42, page_id=22400, browser=Chrome
Testing: csp_id=42, page_id=22500, browser=Chrome
Testing: csp_id=42, page_id=22600, browser=Chrome
Testing: csp_id=42, page_id=22700, browser=Chrome
Testing: csp_id=42, page_id=22800, browser=Chrome
Testing: csp_id=42, page_id=22900, browser=Chrome
Testing: csp_id=42, page_id=23000, browser=Chrome
Testing: csp_id=42, page_id=23100, browser=Chrome
Testing: csp_id=42, page_id=23200, browser=Chrome
Testing: csp_id=42, page_id=23300, browser=Chrome
[ERROR] page_id=7531 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7531?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.010s
[ERROR] page_id=7532 csp_id=42, timeout: http://127.0.0.1:7000/test/out_7532?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.010s
[ERROR] page_id=15864 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15864?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=15865 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15865?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=15892 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15892?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=15893 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15893?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=15920 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15920?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=15921 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15921?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=15948 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15948?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=15949 csp_id=42, timeout: http://127.0.0.1:7000/test/out_15949?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=16449 csp_id=42, timeout: http://127.0.0.1:7000/test/out_16449?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.007s
[ERROR] page_id=16450 csp_id=42, timeout: http://127.0.0.1:7000/test/out_16450?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.007s
[ERROR] page_id=22604 csp_id=42, timeout: http://127.0.0.1:7000/test/out_22604?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.004s
[ERROR] page_id=22605 csp_id=42, timeout: http://127.0.0.1:7000/test/out_22605?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.004s
[ERROR] page_id=23394 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23394?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.004s
[ERROR] page_id=23395 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23395?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.003s
Testing: csp_id=42, page_id=23400, browser=Chrome
Testing: csp_id=42, page_id=23500, browser=Chrome
Testing: csp_id=42, page_id=23600, browser=Chrome
Testing: csp_id=42, page_id=23700, browser=Chrome
Testing: csp_id=42, page_id=23800, browser=Chrome
Testing: csp_id=42, page_id=23900, browser=Chrome
Testing: csp_id=42, page_id=24000, browser=Chrome
Testing: csp_id=42, page_id=24100, browser=Chrome
Testing: csp_id=42, page_id=24200, browser=Chrome
Testing: csp_id=42, page_id=24300, browser=Chrome
Testing: csp_id=42, page_id=24400, browser=Chrome
Testing: csp_id=42, page_id=24500, browser=Chrome
Testing: csp_id=42, page_id=24600, browser=Chrome
Testing: csp_id=42, page_id=24700, browser=Chrome
Testing: csp_id=42, page_id=24800, browser=Chrome
Testing: csp_id=42, page_id=24900, browser=Chrome
Testing: csp_id=42, page_id=25000, browser=Chrome
Testing: csp_id=42, page_id=25100, browser=Chrome
Testing: csp_id=42, page_id=25200, browser=Chrome
Testing: csp_id=42, page_id=25300, browser=Chrome
Testing: csp_id=42, page_id=25400, browser=Chrome
Testing: csp_id=42, page_id=25500, browser=Chrome
Testing: csp_id=42, page_id=25600, browser=Chrome
Testing: csp_id=42, page_id=25700, browser=Chrome
Testing: csp_id=42, page_id=25800, browser=Chrome
Testing: csp_id=42, page_id=25900, browser=Chrome
Testing: csp_id=42, page_id=26000, browser=Chrome
Testing: csp_id=42, page_id=26100, browser=Chrome
Testing: csp_id=42, page_id=26200, browser=Chrome
Testing: csp_id=42, page_id=26300, browser=Chrome
Testing: csp_id=42, page_id=26400, browser=Chrome
Testing: csp_id=42, page_id=26500, browser=Chrome
Testing: csp_id=42, page_id=26600, browser=Chrome
Testing: csp_id=42, page_id=26700, browser=Chrome
Testing: csp_id=42, page_id=26800, browser=Chrome
Testing: csp_id=42, page_id=26900, browser=Chrome
Testing: csp_id=42, page_id=27000, browser=Chrome
Testing: csp_id=42, page_id=27100, browser=Chrome
Testing: csp_id=42, page_id=27200, browser=Chrome
Testing: csp_id=42, page_id=27300, browser=Chrome
Testing: csp_id=42, page_id=27400, browser=Chrome
Testing: csp_id=42, page_id=27500, browser=Chrome
Testing: csp_id=42, page_id=27600, browser=Chrome
Testing: csp_id=42, page_id=27700, browser=Chrome
Testing: csp_id=42, page_id=27800, browser=Chrome
Testing: csp_id=42, page_id=27900, browser=Chrome
Testing: csp_id=42, page_id=28000, browser=Chrome
Testing: csp_id=42, page_id=28100, browser=Chrome
[ERROR] page_id=23422 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23422?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.006s
[ERROR] page_id=23423 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23423?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.010s
[ERROR] page_id=23450 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23450?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.014s
[ERROR] page_id=23451 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23451?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.014s
[ERROR] page_id=23465 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23465?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.014s
[ERROR] page_id=23466 csp_id=42, timeout: http://127.0.0.1:7000/test/out_23466?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=25680 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25680?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.014s
[ERROR] page_id=25681 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25681?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=25708 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25708?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=25709 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25709?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=25736 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25736?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.016s
[ERROR] page_id=25737 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25737?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=25791 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25791?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.016s
[ERROR] page_id=25792 csp_id=42, timeout: http://127.0.0.1:7000/test/out_25792?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=28109 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28109?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.015s
[ERROR] page_id=28110 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28110?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.016s
Testing: csp_id=42, page_id=28200, browser=Chrome
Testing: csp_id=42, page_id=28300, browser=Chrome
Testing: csp_id=42, page_id=28400, browser=Chrome
Testing: csp_id=42, page_id=28500, browser=Chrome
Testing: csp_id=42, page_id=28600, browser=Chrome
Testing: csp_id=42, page_id=28700, browser=Chrome
Testing: csp_id=42, page_id=28800, browser=Chrome
Testing: csp_id=42, page_id=28900, browser=Chrome
Testing: csp_id=42, page_id=29000, browser=Chrome
Testing: csp_id=42, page_id=29100, browser=Chrome
Testing: csp_id=42, page_id=29200, browser=Chrome
Testing: csp_id=42, page_id=29300, browser=Chrome
Testing: csp_id=42, page_id=29400, browser=Chrome
Testing: csp_id=42, page_id=29500, browser=Chrome
Testing: csp_id=42, page_id=29600, browser=Chrome
Testing: csp_id=42, page_id=29700, browser=Chrome
Testing: csp_id=42, page_id=29800, browser=Chrome
[ERROR] page_id=28137 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28137?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=28138 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28138?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=28165 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28165?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=28166 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28166?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=28193 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28193?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.007s
[ERROR] page_id=28194 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28194?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.006s
[ERROR] page_id=28694 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28694?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.006s
[ERROR] page_id=28695 csp_id=42, timeout: http://127.0.0.1:7000/test/out_28695?csp=script-src-elem 'unsafe-eval' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.005s
🏊 create_context_pools[first] (5x16): 0.370s
Testing: csp_id=47, page_id=0, browser=Chrome
Testing: csp_id=47, page_id=100, browser=Chrome
Testing: csp_id=47, page_id=200, browser=Chrome
Testing: csp_id=47, page_id=300, browser=Chrome
Testing: csp_id=47, page_id=400, browser=Chrome
Testing: csp_id=47, page_id=500, browser=Chrome
Testing: csp_id=47, page_id=600, browser=Chrome
Testing: csp_id=47, page_id=700, browser=Chrome
Testing: csp_id=47, page_id=800, browser=Chrome
Testing: csp_id=47, page_id=900, browser=Chrome
Testing: csp_id=47, page_id=1000, browser=Chrome
Testing: csp_id=47, page_id=1100, browser=Chrome
Testing: csp_id=47, page_id=1200, browser=Chrome
Testing: csp_id=47, page_id=1300, browser=Chrome
Testing: csp_id=47, page_id=1400, browser=Chrome
Testing: csp_id=47, page_id=1500, browser=Chrome
Testing: csp_id=47, page_id=1600, browser=Chrome
Testing: csp_id=47, page_id=1700, browser=Chrome
Testing: csp_id=47, page_id=1800, browser=Chrome
Testing: csp_id=47, page_id=1900, browser=Chrome
Testing: csp_id=47, page_id=2000, browser=Chrome
Testing: csp_id=47, page_id=2100, browser=Chrome
Testing: csp_id=47, page_id=2200, browser=Chrome
Testing: csp_id=47, page_id=2300, browser=Chrome
Testing: csp_id=47, page_id=2400, browser=Chrome
Testing: csp_id=47, page_id=2500, browser=Chrome
Testing: csp_id=47, page_id=2600, browser=Chrome
Testing: csp_id=47, page_id=2700, browser=Chrome
Testing: csp_id=47, page_id=2800, browser=Chrome
Testing: csp_id=47, page_id=2900, browser=Chrome
Testing: csp_id=47, page_id=3000, browser=Chrome
Testing: csp_id=47, page_id=3100, browser=Chrome
Testing: csp_id=47, page_id=3200, browser=Chrome
Testing: csp_id=47, page_id=3300, browser=Chrome
Testing: csp_id=47, page_id=3400, browser=Chrome
Testing: csp_id=47, page_id=3500, browser=Chrome
Testing: csp_id=47, page_id=3600, browser=Chrome
Testing: csp_id=47, page_id=3700, browser=Chrome
Testing: csp_id=47, page_id=3800, browser=Chrome
Testing: csp_id=47, page_id=3900, browser=Chrome
Testing: csp_id=47, page_id=4000, browser=Chrome
Testing: csp_id=47, page_id=4100, browser=Chrome
Testing: csp_id=47, page_id=4200, browser=Chrome
Testing: csp_id=47, page_id=4300, browser=Chrome
Testing: csp_id=47, page_id=4400, browser=Chrome
[ERROR] page_id=2696 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2696?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=2697 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2697?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.011s
[ERROR] page_id=2723 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2723?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.011s
[ERROR] page_id=2724 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2724?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.010s
[ERROR] page_id=2750 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2750?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=2751 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2751?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=2777 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2777?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.009s
[ERROR] page_id=2778 csp_id=47, timeout: http://127.0.0.1:7000/test/out_2778?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=3233 csp_id=47, timeout: http://127.0.0.1:7000/test/out_3233?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=3234 csp_id=47, timeout: http://127.0.0.1:7000/test/out_3234?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.008s
[ERROR] page_id=3583 csp_id=47, timeout: http://127.0.0.1:7000/test/out_3583?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.007s
[ERROR] page_id=3584 csp_id=47, timeout: http://127.0.0.1:7000/test/out_3584?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.007s
[ERROR] page_id=4373 csp_id=47, timeout: http://127.0.0.1:7000/test/out_4373?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.007s
[ERROR] page_id=4374 csp_id=47, timeout: http://127.0.0.1:7000/test/out_4374?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.011s
[ERROR] page_id=4401 csp_id=47, timeout: http://127.0.0.1:7000/test/out_4401?csp=script-src-elem 'unsafe-hashes' http://127.0.0.1:7070;connect-src http://127.0.0.1:7000;&browser=Chrome, 20.010s
