=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 2.098s
Testing: csp_id=3, page_id=0, browser=Safari

[ERROR] page_id=20048 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20048?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20049 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20049?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20079 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20079?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20080 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20080?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20081 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20081?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20091 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20091?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20092 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20092?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20093 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20093?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=20100, browser=Safari
[ERROR] page_id=20096 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20096?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20097 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20097?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20098 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20098?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20102 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20102?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20103 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20103?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20104 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20104?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20109 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20109?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20110 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20110?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20111 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20111?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20127 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20127?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20128 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20128?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20129 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20129?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20159 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20159?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20160 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20160?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20161 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20161?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20171 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20171?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20172 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20172?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20173 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20173?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20176 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20176?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20177 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20177?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20178 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20178?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20182 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20182?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20183 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20183?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20184 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20184?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20189 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20189?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20190 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20190?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20191 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20191?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=20200, browser=Safari
[ERROR] page_id=20207 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20207?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20208 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20208?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20209 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20209?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20239 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20239?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20240 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20240?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20241 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20241?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20251 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20251?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20252 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20252?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20253 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20253?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20256 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20256?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20257 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20257?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20258 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20258?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20262 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20262?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20263 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20263?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20264 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20264?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20269 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20269?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20270 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20270?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20271 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20271?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20287 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20287?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=20300, browser=Safari
[ERROR] page_id=20288 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20288?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20289 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20289?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20319 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20319?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20320 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20320?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20321 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20321?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20331 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20331?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20332 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20332?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20333 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20333?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20336 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20336?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20337 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20337?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20338 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20338?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20342 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20342?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20343 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20343?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20344 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20344?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20349 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20349?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20350 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20350?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20351 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20351?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20367 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20367?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20368 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20368?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20369 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20369?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20399 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20399?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=20400, browser=Safari
[ERROR] page_id=20400 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20400?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20401 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20401?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20411 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20411?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20412 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20412?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20413 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20413?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20416 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20416?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20417 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20417?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20418 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20418?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20422 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20422?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20423 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20423?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20424 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20424?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20429 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20429?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20430 csp_id=157, Page.goto: Page crashed
Call log:
