=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21063?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21064 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21064?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21100, browser=Safari
[ERROR] page_id=21142 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21142?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21143 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21143?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21144 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21144?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21200, browser=Safari
[ERROR] page_id=21222 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21222?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21223 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21223?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21224 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21224?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21300, browser=Safari
[ERROR] page_id=21302 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21302?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21303 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21303?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21304 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21304?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21382 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21382?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21383 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21383?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21384 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21384?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21400, browser=Safari
[ERROR] page_id=21462 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21462?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21463 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21463?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21464 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21464?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21500, browser=Safari
[ERROR] page_id=21542 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21542?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21543 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21543?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21544 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21544?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21600, browser=Safari
[ERROR] page_id=21622 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21622?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21623 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21623?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21624 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21624?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21700, browser=Safari
[ERROR] page_id=21702 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21702?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21703 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21703?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21704 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21704?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21782 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21782?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21783 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21783?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21784 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21784?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21800, browser=Safari
[ERROR] page_id=21862 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21862?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21863 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21863?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21864 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21864?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=21900, browser=Safari
[ERROR] page_id=21942 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21942?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21943 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21943?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21944 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21944?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22000, browser=Safari
[ERROR] page_id=22022 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22022?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22023 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22023?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22024 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22024?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22100, browser=Safari
[ERROR] page_id=22102 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22102?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22103 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22103?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22104 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22104?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22182 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22182?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22183 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22183?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22184 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22184?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22200, browser=Safari
[ERROR] page_id=22262 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22262?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22263 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22263?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22264 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22264?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22300, browser=Safari
[ERROR] page_id=22342 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22342?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22343 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22343?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22344 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22344?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22400, browser=Safari
[ERROR] page_id=22422 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22422?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22423 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22423?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22424 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22424?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22500, browser=Safari
[ERROR] page_id=22502 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22502?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22503 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22503?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22504 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22504?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22582 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22582?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22583 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22583?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22584 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22584?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22600, browser=Safari
[ERROR] page_id=22662 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22662?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22663 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22663?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22664 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22664?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22700, browser=Safari
[ERROR] page_id=22742 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22742?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22743 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22743?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22744 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22744?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22800, browser=Safari
[ERROR] page_id=22822 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22822?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22823 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22823?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22824 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22824?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=22900, browser=Safari
[ERROR] page_id=22902 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22902?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22903 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22903?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22904 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22904?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22982 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22982?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22983 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22983?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22984 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22984?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23000, browser=Safari
[ERROR] page_id=23062 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23062?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23063 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23063?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23064 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23064?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23100, browser=Safari
[ERROR] page_id=23142 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23142?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23143 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23143?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23144 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23144?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23200, browser=Safari
[ERROR] page_id=23222 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23222?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23223 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23223?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23224 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23224?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1170, page_id=23300, browser=Safari
[ERROR] page_id=23302 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23302?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23303 csp_id=1170, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23303?csp=script-src-elem%20%27nonce-123%27%20%27wasm-unsafe-eval%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23304 csp_id=1170, Page.goto: Page crashed
Call log:
