=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.313s
Testing: csp_id=1051, page_id=0, browser=Safari

[ERROR] page_id=22651 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22651?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22652 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22652?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22653 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22653?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22662 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22662?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22663 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22663?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22664 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22664?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22676 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22676?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22677 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22677?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22678 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22678?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22687 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22687?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=22700, browser=Safari
[ERROR] page_id=22688 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22688?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22689 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22689?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22690 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22690?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22691 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22691?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22692 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22692?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22719 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22719?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22720 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22720?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22721 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22721?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22731 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22731?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22732 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22732?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22733 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22733?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22742 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22742?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22743 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22743?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22744 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22744?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22756 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22756?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22757 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22757?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22758 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22758?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22767 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22767?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22768 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22768?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22769 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22769?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22770 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22770?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22771 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22771?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22772 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22772?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22799 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22799?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=22800, browser=Safari
[ERROR] page_id=22800 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22800?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22801 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22801?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22811 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22811?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22812 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22812?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22813 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22813?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22822 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22822?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22823 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22823?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22824 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22824?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22836 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22836?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22837 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22837?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22838 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22838?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22847 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22847?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22848 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22848?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22849 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22849?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22850 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22850?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22851 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22851?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22852 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22852?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22879 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22879?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22880 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22880?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22881 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22881?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22891 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22891?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22892 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22892?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22893 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22893?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=22900, browser=Safari
[ERROR] page_id=22902 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22902?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22903 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22903?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22904 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22904?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

🏊 create_context_pools[restart] (5x16): 0.973s
Testing: csp_id=1149, page_id=23000, browser=Safari
Testing: csp_id=1149, page_id=23100, browser=Safari
Testing: csp_id=1149, page_id=23200, browser=Safari
Testing: csp_id=1149, page_id=23300, browser=Safari
Testing: csp_id=1149, page_id=23400, browser=Safari
Testing: csp_id=1149, page_id=23500, browser=Safari
Testing: csp_id=1149, page_id=23600, browser=Safari
[ERROR] page_id=23640 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23640?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23639 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23639?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23641 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23641?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=23700, browser=Safari
[ERROR] page_id=23719 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23719?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23720 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23720?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23721 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23721?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=23800, browser=Safari
[ERROR] page_id=23799 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23799?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23800 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23800?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23801 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23801?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23879 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23879?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23880 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23880?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23881 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23881?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=23900, browser=Safari
[ERROR] page_id=23959 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23959?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23960 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23960?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23961 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23961?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24000, browser=Safari
[ERROR] page_id=24039 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24039?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24040 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24040?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24041 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24041?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24100, browser=Safari
[ERROR] page_id=24119 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24119?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24120 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24120?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24121 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24121?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24200, browser=Safari
[ERROR] page_id=24199 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24199?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24200 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24200?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24201 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24201?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24279 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24279?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24280 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24280?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=24281 csp_id=1149, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_24281?csp=script-src-elem%20%27unsafe-eval%27%20%27unsafe-inline%27%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1149, page_id=24300, browser=Safari
[ERROR] page_id=24359 csp_id=1149, Page.goto: Page crashed
Call log:
